,LV ActivePower (kW)
1767,3445.04809570312
24492,1859.92102050781
1588,7.74499988555908
30409,2752.1630859375
43003,2884.56811523437
42401,1618.32104492187
14119,9.00307559967041
22530,3228.17504882812
13446,569.023010253906
28684,491.186004638671
39354,1185.04602050781
46958,2240.02294921875
9356,323.272796630859
10585,3602.7958984375
42590,2492.36694335937
49582,844.889526367187
14638,1076.02502441406
30178,3595.19995117187
34885,1639.29602050781
25888,768.285400390625
10919,1751.21105957031
31789,732.5498046875
29039,323.137908935546
31798,1402.71704101562
25145,2471.15502929687
22106,166.639404296875
30374,3583.26904296875
41580,2916.43603515625
11603,3601.89794921875
1131,248.946304321289
45681,3283.01293945312
17043,2.23373699188232
1114,1081.78503417968
32362,3603.51611328125
7524,2989.6689453125
41859,1854.95104980468
30211,3352.01391601562
49433,3266.6689453125
48077,3147.15502929687
22275,483.586791992187
25146,2533.7509765625
35234,46.5365295410156
47828,1244.46899414062
47514,2821.6259765625
19569,2312.19189453125
36561,3320.22900390625
18911,2910.4189453125
14841,2509.05395507812
25815,511.767303466796
44795,159.01789855957
38975,775.838623046875
49560,1832.04699707031
10375,2593.40795898437
4267,3601.53393554687
478,1811.08898925781
10209,3566.3330078125
15189,1709.42102050781
21058,531.336120605468
47990,1019.53698730468
18777,2969.64306640625
1846,359.206085205078
32278,2158.82495117187
10625,3601.18408203125
5139,1681.76599121093
12723,40.4468383789062
30723,2670.19506835937
39282,2582.916015625
13,655.194274902343
10504,713.27197265625
31970,612.393920898437
10975,2930.77294921875
40803,355.043792724609
36179,600.424926757812
32111,110.384101867675
21491,39.3430786132812
13465,799.339477539062
40795,236.802505493164
33548,630.116821289062
9240,271.983001708984
27958,870.116882324218
30148,2446.17504882812
14402,3147.89111328125
35964,3487.20288085937
42001,255.56900024414
20838,1883.11901855468
20203,1634.06701660156
49051,1341.10302734375
32413,3157.73510742187
11927,2281.25708007812
47902,3602.26806640625
38415,3355.49096679687
1392,779.286071777343
526,624.990600585937
4466,1941.51696777343
30624,2159.02099609375
2250,3592.9541015625
40297,400.653015136718
23784,1598.79895019531
11349,622.102783203125
33053,2813.4580078125
21652,9.162522315979
17133,2400.06396484375
34519,2580.5830078125
22440,3072.61401367187
32175,2060.05004882812
17266,962.888305664062
32861,3477.01904296875
10266,3603.0029296875
24857,3179.18310546875
25167,3270.94702148437
17921,120.698196411132
12146,533.393310546875
46554,844.26171875
40981,1544.22705078125
32203,2307.63891601562
43108,2856.39208984375
27558,38.5251998901367
42876,3526.72094726562
48685,2378.39306640625
8689,3461.81201171875
10678,1455.65502929687
25408,677.605224609375
10355,3602.5869140625
12447,1338.03295898437
10649,2630.43505859375
36178,475.248901367187
16272,618.536376953125
3832,3448.17504882812
37428,728.706787109375
32125,287.321594238281
20187,2144.751953125
24896,885.030517578125
43461,536.062622070312
20799,1082.375
20815,1189.72497558593
47294,3595.830078125
22058,512.887329101562
46295,102.103996276855
36612,3594.40991210937
38896,102.694602966308
29823,951.183471679687
25451,487.754089355468
44666,567.790222167968
15224,714.758728027343
26232,820.673278808593
27282,1065.68505859375
36007,1251.05200195312
30062,1841.55200195312
23637,319.534210205078
9482,928.654296875
39083,2650.65209960937
8922,2912.86303710937
3047,39.1360816955566
40060,645.059997558593
12379,3391.02392578125
47998,521.388916015625
35114,199.886993408203
44005,3190.06298828125
7752,3540.34204101562
26927,2530.876953125
41235,1288.36596679687
34329,3573.24096679687
14564,291.769287109375
33494,254.153198242187
6013,2741.80590820312
4800,2599.7041015625
812,655.849426269531
16590,20.9241600036621
14249,129.576293945312
1426,849.131408691406
35042,260.624786376953
9442,1108.0419921875
37441,642.377075195312
46922,1906.50500488281
4927,1867.57299804687
10583,3598.73193359375
39572,2279.73999023437
2830,3461.88208007812
12608,281.472686767578
30461,2720.67602539062
479,1686.1259765625
45008,1003.65802001953
25860,887.450073242187
21282,772.148986816406
26929,1987.20397949218
42139,2876.13403320312
16059,5.220064163208
48334,308.590209960937
43456,382.790893554687
47368,2681.4189453125
34255,1237.25695800781
40368,365.332397460937
45679,2802.05102539062
16415,1373.43603515625
4014,3601.662109375
37763,3599.80590820312
46909,3517.17309570312
35852,182.683807373046
26688,44.2540893554687
1726,1425.99304199218
8593,3512.59301757812
41987,571.164184570312
2462,199.267700195312
26422,690.176086425781
26283,1818.4189453125
10656,2268.10888671875
48419,64.7617263793945
4932,1789.53100585937
5112,94.2716903686523
40694,1165.66003417968
41405,287.510192871093
37833,3601.68408203125
436,750.551025390625
35153,67.931297302246
32560,3112.64306640625
8664,3562.1298828125
96,2812.27905273437
12505,168.893402099609
15181,2068.916015625
19408,277.777404785156
23630,850.255004882812
33630,446.549011230468
11851,2456.38403320312
24314,1033.10498046875
45066,3248.16088867187
22808,455.653900146484
39108,3234.8330078125
7090,1941.13195800781
27553,18.2420005798339
10005,1370.77001953125
18416,314.953796386718
12160,724.302978515625
217,3491.291015625
48562,1005.36499023437
36456,1469.38696289062
36217,21.8651409149169
15870,479.220306396484
10324,3603.38110351562
27533,144.494705200195
4439,971.140075683593
26577,679.941101074218
39981,440.474212646484
36937,2657.39404296875
48119,3601.93408203125
36731,2616.00610351562
2801,3463.21801757812
22056,510.93179321289
1850,390.611694335937
3796,68.7144165039062
44733,1073.76000976562
23189,2254.14306640625
43041,3158.7880859375
10095,1778.60095214843
4353,295.575988769531
23363,9.64540767669677
30572,1235.86694335937
46469,759.786315917968
20155,3349.54907226562
9465,2104.73608398437
11690,2152.49609375
30131,780.292907714843
22380,274.848388671875
455,1779.208984375
4053,3602.07397460937
30053,2106.51098632812
13437,2843.0390625
28826,14.9331398010253
45674,3594.94311523437
16982,102.691001892089
3004,1182.03503417968
39993,92.3238525390625
15706,232.15559387207
44003,3039.7099609375
2707,3604.1630859375
18282,2369.625
46246,583.247619628906
5780,3461.82592773437
49217,2268.28588867187
1901,274.645690917968
16786,26.7475795745849
42637,1650.81005859375
45809,3541.61108398437
47922,891.907897949218
1899,342.989196777343
25024,1590.67199707031
902,3146.32495117187
9796,3291.03491210937
32061,768.45458984375
48707,1933.17395019531
10897,546.085327148437
5878,656.109497070312
14372,3095.5869140625
8094,3462.05908203125
48059,2046.998046875
39221,3370.99389648437
11566,1803.5439453125
4303,3602.31298828125
19541,1451.93298339843
38368,358.336608886718
11138,2292.27294921875
9625,1274.08801269531
14320,3581.5400390625
789,140.950302124023
7278,1625.89294433593
46907,3470.82202148437
35386,221.807205200195
15676,11.315710067749
18103,970.974426269531
10973,3496.58203125
37922,3600.34301757812
20210,2105.001953125
47315,3602.21411132812
46836,3594.11108398437
44291,517.876281738281
19389,369.15478515625
1771,3480.65893554687
13386,1414.99194335937
5267,3207.15209960937
17166,294.149810791015
18894,3135.65405273437
45564,3573.55493164062
31681,201.985107421875
27077,952.904479980468
32960,3137.29711914062
2372,3509.72094726562
34694,15.7315397262573
31927,715.846923828125
48129,3602.01098632812
11012,1079.03698730468
15874,253.717300415039
19614,1086.47204589843
43124,2842.94799804687
940,3582.32690429687
14387,3165.78002929687
23167,3604.46899414062
41879,1037.95104980468
32008,715.859375
32599,3341.47192382812
42694,3299.34692382812
39372,1912.81994628906
5693,3505.55590820312
27393,181.026000976562
43621,1646.52294921875
8814,3344.98803710937
17411,205.996597290039
32223,662.835021972656
43522,948.927429199218
47325,3602.15405273437
4478,2139.06298828125
14587,572.247985839843
19002,1412.86999511718
17303,1969.74499511718
5163,136.532302856445
43459,431.291412353515
49492,3599.63989257812
39706,1068.45300292968
49117,3427.20288085937
46800,3600.76611328125
14600,32.0584411621093
39374,753.366821289062
34406,1265.86804199218
33599,228.669403076171
3013,64.0314483642578
37852,3322.2548828125
23874,1633.07702636718
14491,206.85400390625
45481,3601.68798828125
26843,2453.67602539062
17137,1214.08898925781
31263,3604.1259765625
43295,516.236572265625
1372,569.648681640625
46935,2179.28002929687
11463,3604.07202148437
19784,68.653938293457
25849,572.001281738281
2945,3472.544921875
22750,945.448913574218
5328,1233.72595214843
10195,3603.07495117187
12164,1090.15002441406
48226,1451.86999511718
36101,1957.416015625
39467,2885.03002929687
20253,1801.65405273437
42565,1847.00805664062
17751,729.957214355468
9469,1612.64697265625
1680,225.579193115234
9685,2186.169921875
32869,3584.31201171875
7998,3460.876953125
1861,473.298614501953
27994,13.813850402832
27741,272.818695068359
31042,3581.24389648437
31687,80.26513671875
2381,3500.96801757812
20633,522.979919433593
25694,570.438415527343
14877,3596.09912109375
44855,1294.26794433593
31364,3569.31494140625
26380,558.88427734375
43741,1607.208984375
7094,2299.59912109375
11470,3604.02587890625
31894,1550.21997070312
7545,3462.82104492187
31114,3061.59594726562
1751,3293.70703125
27536,102.078498840332
32623,2908.67895507812
22416,2119.53588867187
24382,2520.07397460937
45743,2438.28588867187
12414,3589.27197265625
23867,1388.72705078125
27531,18.785530090332
8677,3510.31591796875
33198,782.377624511718
48715,1668.53503417968
34973,203.880599975585
15483,212.894302368164
30133,952.556030273437
35769,722.353820800781
29907,1305.07202148437
41497,1029.93505859375
42151,1960.22802734375
47568,734.314270019531
437,825.766174316406
46503,328.003112792968
23096,513.177124023437
49096,2813.80688476562
5659,2803.59497070312
47345,3486.81005859375
27664,399.07861328125
45793,3462.42700195312
45711,3602.66088867187
39966,876.398315429687
34385,3471.7490234375
35957,3165.05297851562
6043,1627.03894042968
11431,3584.73291015625
14341,3584.66088867187
30926,2540.36401367187
24357,1647.92102050781
27012,1359.11401367187
16160,3453.54809570312
25403,91.7728881835937
5230,181.16209411621
20943,1280.85705566406
16413,1232.44299316406
46916,2906.9609375
27749,641.573120117187
32196,3107.98901367187
27106,1225.66198730468
26352,1269.53601074218
31893,1580.68103027343
20446,1940.80895996093
39532,2466.07202148437
4218,3601.86499023437
26969,1310.37902832031
23305,53.9224205017089
32785,3137.96801757812
7962,2786.43994140625
42048,781.428771972656
25206,1408.60595703125
27926,243.568496704101
41597,2290.26611328125
10556,3032.623046875
15243,1619.76794433593
263,2508.83203125
23233,1209.50305175781
273,2364.53491210937
24193,307.463592529296
27940,541.304809570312
32447,3401.03491210937
19638,1384.28198242187
11427,3603.90502929687
2714,3604.18798828125
1557,1140.55798339843
21493,114.896499633789
48235,600.596801757812
38719,429.919311523437
38728,359.274505615234
3291,893.031311035156
40640,14.057689666748
15589,448.54800415039
11605,3603.02490234375
41260,3408.95288085937
33589,993.60498046875
47464,82.5406036376953
39565,2169.25390625
4239,3602.05810546875
43526,1225.05603027343
21299,1243.32897949218
25785,1017.13000488281
49120,3495.39306640625
43090,2494.43701171875
45287,51.0398216247558
9901,1884.27294921875
26108,155.727005004882
5356,3267.75610351562
4253,3601.67211914062
27636,281.85708618164
31214,3598.52905273437
10905,983.733093261718
14351,3578.037109375
37006,1719.9150390625
47910,842.468872070312
20241,1271.05603027343
1520,1651.05505371093
44621,2708.39404296875
33962,137.789093017578
27165,1027.42297363281
24556,1460.06103515625
49486,3600.14404296875
39878,1535.97900390625
20137,1547.41394042968
17493,1069.81994628906
34607,921.269287109375
32412,3322.7890625
43286,651.2197265625
17441,1725.78405761718
24669,985.874328613281
37189,174.253692626953
2863,3155.94311523437
20685,126.194900512695
29434,374.0126953125
13276,696.736083984375
42666,2295.18188476562
43216,1151.376953125
19470,859.210205078125
42627,2361.11206054687
10239,3603.65405273437
30474,3604.42602539062
47196,3602.26806640625
343,434.43179321289
47484,1685.50805664062
9591,3508.6669921875
18398,471.019500732421
7744,3265.14697265625
49418,3601.86499023437
37871,3592.9208984375
42406,56.268211364746
28730,132.969192504882
44674,832.275024414062
24739,390.174407958984
43907,2258.212890625
41724,3603.26293945312
3073,1417.35205078125
2706,3604.35693359375
20785,857.0576171875
38668,3420.21704101562
24024,20.2310695648193
41783,2525.96508789062
5216,874.723876953125
47397,2907.71997070312
18859,161.188995361328
45414,3602.8720703125
4953,2841.88793945312
33679,1610.39501953125
45118,1388.21899414062
2500,1847.37097167968
22605,3603.16796875
37582,1493.30200195312
4971,3597.4990234375
42955,2846.06298828125
7228,683.163208007812
5153,495.268005371093
38160,1697.71899414062
532,777.847900390625
47861,2369.96508789062
30034,2817.96801757812
5916,864.916015625
15014,2560.17211914062
48198,1005.25799560546
42141,2095.0859375
45626,3602.22509765625
6221,1306.09899902343
34564,919.372619628906
41394,1050.2919921875
6429,2220.53002929687
23711,3034.80810546875
12560,1028.68505859375
36677,1785.15295410156
18296,1356.81005859375
47203,3602.03295898437
38142,2183.85888671875
49552,1099.82995605468
42555,2612.61206054687
47952,878.440124511718
39242,2297.79296875
50476,501.613189697265
322,646.924499511718
23093,919.64990234375
4002,3601.98608398437
5894,55.1354789733886
12393,3593.52587890625
44613,2239.35205078125
48427,27.8556499481201
32541,3039.64404296875
8205,3529.69702148437
23299,26.0967693328857
22599,3602.97705078125
44861,2990.38989257812
5690,3535.6298828125
39053,2249.81396484375
10031,2106.60009765625
43744,1662.76794433593
41299,3585.11596679687
1874,788.535217285156
19361,232.340393066406
26698,69.8212127685546
32446,3554.7060546875
39955,1248.38696289062
3044,151.147003173828
32058,224.209594726562
837,3381.17797851562
29607,871.3994140625
37098,1973.333984375
4142,3602.4599609375
49630,628.325317382812
37047,2641.02709960937
32448,3531.6650390625
44886,3221.24194335937
8841,3589.56494140625
29605,948.239624023437
34552,1111.72094726562
10361,3604.05297851562
44430,1572.19995117187
38913,231.51870727539
49099,2761.52905273437
4294,3602.61499023437
6835,880.213928222656
45381,3602.44995117187
10760,3568.55590820312
32854,3137.287109375
38352,61.392478942871
47332,3502.15307617187
31592,1220.47497558593
41634,1531.81005859375
18189,2701.51098632812
32395,3292.06103515625
33734,1744.27795410156
22409,2898.32006835937
30788,1458.20397949218
536,1139.24096679687
6863,893.110229492187
45753,2516.18798828125
8695,3461.8291015625
2825,3461.11889648437
15941,535.063415527343
27089,885.881286621093
26472,80.987937927246
26529,306.806884765625
38596,1274.32897949218
30571,1316.89904785156
22667,1929.7900390625
4862,3318.29711914062
30838,821.284729003906
30405,3222.94091796875
36137,602.664916992187
4170,3602.91796875
30413,1930.84301757812
6145,1314.15502929687
7120,1618.00305175781
42110,3193.580078125
40956,1894.85803222656
30724,2171.47192382812
14250,169.399703979492
32827,1206.61901855468
25333,897.501892089843
39050,2246.19311523437
8673,3585.94995117187
7242,1107.08203125
6321,1.05245995521545
9286,2461.35791015625
40710,689.806823730468
43358,723.335815429687
2255,3399.080078125
14775,1297.58605957031
10048,2780.57690429687
31124,2655.85888671875
45621,3603.583984375
45171,92.4652023315429
12743,70.0882568359375
15178,3247.23193359375
23236,587.820373535156
14413,3158.42895507812
26371,260.268798828125
43313,1144.13098144531
10944,3602.44897460937
12582,866.723327636718
29514,163.302902221679
17893,63.9598388671875
20162,2234.1669921875
4736,434.036895751953
23098,627.6923828125
1207,142.937301635742
11639,2060.3798828125
14488,237.13980102539
30591,1610.63098144531
40141,1883.16296386718
27841,14.5486402511596
5995,2681.27807617187
40225,894.652526855468
16976,4.32468509674072
20559,1966.75695800781
40197,1410.93103027343
3030,266.000213623046
16569,1222.90600585937
22781,1172.96704101562
17566,16.6027202606201
34482,3584.94604492187
44940,2231.84008789062
2483,2596.07006835937
47486,759.265930175781
26923,2083.25805664062
25260,289.238311767578
32402,3475.96997070312
11928,1923.64001464843
25628,58.343521118164
37699,3007.89599609375
37564,2701.28002929687
21244,499.16958618164
26177,33.0547904968261
18244,2684.62890625
16446,1703.48596191406
28308,172.210098266601
2896,2717.4208984375
42598,2597.75708007812
14309,3481.32788085937
6504,3338.1220703125
30068,2379.73193359375
8137,3461.31005859375
19663,1304.23803710937
20376,3535.51489257812
37764,3486.0029296875
32732,1564.61499023437
2644,970.806884765625
10778,3451.15307617187
180,3235.5439453125
40797,194.155197143554
43296,565.52587890625
2309,3413.1650390625
9704,3603.1708984375
26268,1033.93701171875
32417,2813.1669921875
33984,386.518310546875
26105,55.3845901489257
39633,1992.53198242187
27189,795.68701171875
21802,20.0477409362792
33028,3489.68603515625
24984,1952.99401855468
3810,866.338928222656
23393,168.510803222656
11038,3552.7119140625
18073,226.784698486328
12139,262.958587646484
1383,940.627319335937
33000,2753.75805664062
7106,1390.69799804687
43031,3037.14599609375
4838,3273.7900390625
4744,681.081726074218
36414,343.452911376953
22012,96.3383026123046
41475,3028.81909179687
5274,2981.59008789062
32550,3420.623046875
9865,3357.4140625
42351,617.473571777343
20650,796.206604003906
27937,777.071228027343
11587,3602.86791992187
44322,1196.68896484375
41895,484.88198852539
36074,1330.88500976562
20515,822.870727539062
10055,2168.23803710937
30509,2466.4140625
33859,1350.15295410156
3256,448.997985839843
48189,1301.54699707031
31819,665.055297851562
45578,3581.69091796875
25177,3072.662109375
9430,391.233795166015
41765,3603.48803710937
20119,2072.36694335937
16359,610.359619140625
30415,1567.15197753906
10990,3485.55590820312
37450,804.283874511718
4798,2038.85900878906
31402,2746.333984375
31431,1806.17797851562
13106,168.820007324218
28384,17.5495700836181
30720,2617.7060546875
1794,3603.42895507812
29414,67.9754104614257
11263,264.59829711914
36586,1451.38305664062
20359,1279.29504394531
34428,2013.38500976562
47585,292.872406005859
15237,1170.79895019531
8863,3262.73803710937
38067,1953.76403808593
36867,3212.77001953125
15010,2735.06103515625
3945,3602.85888671875
43750,653.083129882812
38674,3090.90087890625
32655,2368.2880859375
30574,1470.80004882812
22828,533.740417480468
26730,79.1555480957031
15858,543.985229492187
48164,1581.9560546875
22740,1383.76098632812
17714,173.545501708984
30049,2403.037109375
22822,307.109100341796
8586,3574.76293945312
38628,1547.43395996093
8961,772.669921875
50221,129.767395019531
35604,757.306579589843
36099,3120.69189453125
27333,312.867095947265
15118,2710.38500976562
50066,584.938720703125
32194,2704.8740234375
43190,1449.73095703125
19382,736.999084472656
23130,3185.05102539062
8602,2691.61108398437
39195,2622.81396484375
528,509.349090576171
559,845.205017089843
37067,1496.11401367187
25393,139.275894165039
36307,125.216796875
48639,3584.36596679687
32955,3096.92700195312
12589,1139.53198242187
27927,216.612594604492
21472,84.8716430664062
30060,1940.00500488281
46063,272.343597412109
8514,365.408996582031
15740,39.8949089050292
36965,1849.48596191406
32702,1238.81103515625
20720,2238.53198242187
16639,24.9011306762695
32756,970.275329589843
28666,3105.46606445312
24272,1975.51000976562
10544,1585.69604492187
34594,1964.92395019531
19740,42.8944511413574
11250,38.7592010498046
14634,528.116027832031
4949,2773.19311523437
37245,195.609497070312
23058,1166.85900878906
32040,73.2210464477539
4417,382.006103515625
4264,3601.83911132812
40180,2981.87890625
37574,841.341369628906
31073,3503.55908203125
8212,3405.86694335937
8290,3602.82202148437
20296,2983.25805664062
45695,3602.77294921875
33724,3030.75390625
44915,3339.22412109375
1780,3477.2958984375
34464,3495.40795898437
10141,3603.42700195312
35844,12.4825401306152
11758,332.55859375
278,2362.0
29667,2223.15087890625
22594,3603.65405273437
27892,1068.98999023437
9580,3551.43798828125
26542,142.022796630859
23551,82.1560287475585
26236,695.848876953125
32180,1794.00305175781
28685,642.987487792968
15024,1582.30297851562
44395,3461.625
25293,1984.76293945312
45374,3602.65087890625
374,460.216613769531
38180,460.842102050781
36557,2854.38500976562
43287,691.232116699218
29741,584.989196777343
8300,3602.73388671875
34903,637.969299316406
32077,1444.91796875
12442,2224.86303710937
37868,3550.81103515625
48231,1355.67395019531
18442,12.0028495788574
40779,750.393188476562
12157,369.725799560546
24675,630.932678222656
20093,94.3590011596679
30628,2437.9130859375
42358,1223.68103027343
10779,3455.876953125
34307,3604.5830078125
49055,974.74658203125
21050,1264.28405761718
11186,37.1061401367187
38893,148.412902832031
50110,824.530029296875
47456,334.682495117187
15970,661.588684082031
36078,1511.78698730468
38946,1121.01196289062
40541,8.01554107666015
26481,91.0950393676757
33952,185.127899169921
32404,3501.21899414062
26786,1031.83801269531
17000,473.251098632812
34067,1869.11596679687
26849,2129.92602539062
34846,301.85009765625
39960,855.550170898437
11678,759.549621582031
29513,283.129913330078
14487,434.645294189453
128,3604.42602539062
4630,481.976196289062
18874,796.738586425781
2339,3581.06811523437
48641,3585.90991210937
10695,3337.39599609375
44471,3079.6640625
43511,575.580688476562
41700,3603.94995117187
20743,2215.5
10657,2509.67309570312
40989,2184.77587890625
16123,1020.40502929687
404,1205.10498046875
39020,3534.21704101562
2625,2579.2509765625
22576,3545.26098632812
7309,209.830795288085
44099,3085.3291015625
18166,1224.21594238281
24804,1309.81201171875
7559,3232.251953125
14266,827.774291992187
14146,47.6449089050292
8750,3602.41796875
31657,1921.31103515625
20390,1105.76196289062
13183,592.164001464843
17643,605.721618652343
12255,882.662475585937
40958,1332.59497070312
24389,2551.70288085937
13403,594.963928222656
44647,1815.63000488281
14826,352.095306396484
44151,669.577819824218
41503,1081.90698242187
43214,1367.08898925781
964,3382.55908203125
49092,3602.26806640625
19142,63.3875617980957
38008,3217.14794921875
33705,3579.95703125
40525,355.165496826171
8362,110.219703674316
32973,3488.1650390625
31354,3604.18090820312
25969,231.780807495117
