,LV ActivePower (kW)
3929,3602.58911132812
14840,2667.65600585937
43405,1301.92895507812
5651,2379.79907226562
41306,3562.56811523437
5063,610.798278808593
26029,129.132507324218
22795,582.359985351562
33170,1702.2099609375
44717,407.730804443359
35871,339.658996582031
12265,3551.28295898437
26221,271.500396728515
11908,2989.2490234375
42914,2924.37890625
37599,1744.61694335937
47316,3602.27099609375
46837,3601.041015625
39806,2738.61791992187
41175,300.412689208984
36707,3068.48510742187
33373,15.7521696090698
4802,2195.92700195312
1542,1720.47595214843
29370,18.6375102996826
40263,1013.16302490234
42542,3603.3740234375
21655,16.2366905212402
31201,3603.47509765625
32787,3093.52905273437
17325,58.1616592407226
48065,2292.09912109375
6045,1836.26196289062
30237,3521.08911132812
18872,227.802597045898
483,1309.22399902343
6015,2447.68896484375
19551,1586.623046875
42794,999.709716796875
43619,872.58642578125
19941,39.8033294677734
29022,65.0744476318359
43819,7.31867694854736
1163,1.38660299777984
40809,376.269409179687
10966,2659.56811523437
10198,3602.99194335937
42890,3522.77392578125
5728,3569.56811523437
38013,3059.91796875
32341,3603.34301757812
41397,704.637390136718
8934,2920.23388671875
11997,345.835388183593
9485,1341.875
7128,945.940979003906
36366,52.9426307678222
37765,3452.28295898437
26193,659.168090820312
4411,460.506591796875
27737,138.271697998046
38404,2620.86108398437
465,355.622009277343
32589,2934.81103515625
28072,629.860717773437
22410,2968.97192382812
5021,437.94448852539
33052,2830.02197265625
9528,2757.9169921875
48573,1090.11596679687
18085,117.414398193359
22523,2751.85009765625
1599,41.8886489868164
32240,830.615478515625
30345,3318.18310546875
36506,3350.03295898437
20893,1702.10900878906
9541,3432.30102539062
40815,568.156799316406
47956,372.092193603515
29828,704.300415039062
4018,2296.66088867187
3960,3602.59497070312
27216,327.122314453125
4292,3601.8359375
49330,1153.51794433593
33914,1181.46594238281
9434,671.547180175781
4,380.650695800781
44947,2542.10400390625
2367,3471.4609375
9455,1418.5400390625
36717,2641.17309570312
4427,493.79360961914
16372,27.401309967041
8775,3602.04907226562
38500,3110.205078125
8071,2795.85107421875
33908,1162.27905273437
39685,1384.97705078125
9932,346.164886474609
11076,3584.75903320312
32455,3431.97705078125
8573,2264.9609375
36122,139.174392700195
50507,1592.90002441406
38242,443.550506591796
988,2295.8310546875
35295,662.124328613281
36485,2917.73510742187
33971,327.927612304687
9331,1447.83605957031
39995,204.649002075195
19484,1089.01000976562
32470,3581.0029296875
44158,2024.541015625
44061,1065.64196777343
277,1994.22204589843
37011,1958.96704101562
21287,665.318176269531
21503,142.648803710937
47583,568.744506835937
45857,3600.59790039062
2626,2550.63598632812
3595,2085.18896484375
30687,1519.11596679687
47361,3584.67309570312
10942,3543.86206054687
45746,2677.59594726562
19644,1325.81103515625
35409,728.871276855468
24505,3124.876953125
25742,1151.32495117187
43587,696.275695800781
45666,3602.71997070312
10248,3603.67700195312
8773,3602.47705078125
17620,1445.06896972656
13113,625.842712402343
29704,197.439895629882
20885,2288.9130859375
26552,262.228302001953
39123,3587.81298828125
15892,387.877288818359
4065,3601.69995117187
13387,1711.85095214843
49391,1260.67700195312
261,2649.13696289062
47302,3602.13403320312
8158,3461.7099609375
31282,3217.02294921875
32948,3031.52905273437
42472,878.904174804687
26576,695.998229980468
47819,722.675415039062
44649,1665.36804199218
27554,41.4042091369628
24442,3381.15307617187
37182,1125.78698730468
1875,794.236328125
16323,3297.22607421875
21243,654.797180175781
24288,2261.06005859375
25671,21.408519744873
30634,2112.92700195312
8004,3460.669921875
34323,3582.0849609375
49441,3600.65698242187
24019,28.7288208007812
2507,1992.123046875
4676,5.41720008850097
8952,1057.44799804687
27176,536.317016601562
11085,1865.86499023437
18944,1200.59704589843
43042,2428.6689453125
40172,1866.15295410156
1733,2182.11010742187
13427,2203.669921875
4815,2916.9599609375
2615,1630.80395507812
27637,267.279907226562
37097,2295.84594726562
1864,1222.27600097656
8783,3601.64599609375
38333,295.991912841796
33664,1673.50598144531
27423,511.484893798828
47923,1808.75695800781
42678,3602.626953125
593,102.358703613281
38355,136.29670715332
24686,793.935424804687
27464,86.8433227539062
20474,1366.86499023437
38608,321.215301513671
38908,156.83560180664
42093,2794.962890625
33553,552.333984375
34975,281.946014404296
42088,2473.77490234375
14264,709.791625976562
47864,1949.31298828125
14395,2457.47412109375
14871,2420.56909179687
10529,379.834686279296
17329,521.637023925781
30493,2359.13598632812
30915,2597.73193359375
31066,3457.15405273437
1404,165.33689880371
26455,133.094192504882
16212,2947.498046875
19713,500.687103271484
19606,2044.38403320312
31520,3252.94189453125
40753,667.963623046875
29866,946.903625488281
1283,194.195693969726
15163,2279.6640625
13886,0.750198423862457
26002,798.404174804687
1463,159.753601074218
31241,3587.2529296875
33742,1918.85900878906
1461,230.169692993164
48759,305.099487304687
1496,1848.623046875
25601,959.393188476562
30502,2456.34790039062
31421,2748.958984375
45719,3602.97290039062
42149,2067.31909179687
40228,1356.6650390625
11910,3352.72290039062
17141,1481.44897460937
14727,56.1607017517089
11628,3602.23510742187
16219,3423.8701171875
20924,1170.88598632812
25048,1740.43505859375
33158,1715.01196289062
16183,3424.15600585937
29660,2022.998046875
49528,3045.19189453125
2131,2234.09790039062
43466,754.846008300781
47813,389.057708740234
25034,1936.56799316406
5816,3598.2470703125
34455,3333.77587890625
30780,2516.24291992187
47638,10.0984497070312
48625,3486.287109375
12231,307.945404052734
25636,78.2956314086914
31561,3365.7958984375
16928,119.428298950195
22678,1422.76403808593
37392,9.7409496307373
42629,2259.15502929687
33745,1778.48400878906
49083,1483.10900878906
25901,385.491790771484
14356,3502.97290039062
25659,58.4207000732421
46773,3593.70288085937
18419,205.020599365234
1444,891.14111328125
40310,1769.68701171875
17725,161.371200561523
15843,349.918487548828
11004,925.149108886718
28003,309.87759399414
1397,102.877403259277
49500,3599.35205078125
22732,1417.56005859375
6604,865.025817871093
17646,571.260620117187
21091,2001.61901855468
38603,597.084289550781
11606,3601.74291992187
18333,2687.48388671875
38144,2483.15600585937
39576,2264.72802734375
16753,0.78853440284729
1058,92.2833023071289
6023,2457.32104492187
31500,3556.02709960937
30246,3174.8740234375
11134,1579.55505371093
24489,2041.34802246093
30806,3047.458984375
36827,2815.30810546875
11465,3603.97998046875
5111,109.776702880859
44060,914.364624023437
37091,1716.74194335937
29432,452.30288696289
8192,3521.31689453125
18220,3242.06103515625
600,66.6415100097656
19910,85.2107009887695
2105,853.411926269531
1119,1000.24298095703
22434,3573.96704101562
26888,2591.25
2743,3604.291015625
8675,3515.1240234375
24783,406.243591308593
36653,1854.32604980468
22749,952.679077148437
9281,2337.8291015625
25332,911.847229003906
8546,2459.26806640625
28679,837.168212890625
36158,355.912414550781
36608,3531.96606445312
45761,3335.57788085937
23632,597.755187988281
34132,1991.28198242187
47816,676.744689941406
25681,108.137001037597
15257,828.49072265625
8313,3602.99389648437
46069,277.761291503906
13551,1006.90698242187
34942,640.038024902343
39646,1546.55700683593
31251,3599.57202148437
14546,37.1796607971191
27753,25.4314498901367
17930,64.3210525512695
24674,578.986083984375
45806,3590.15698242187
34169,3595.21801757812
1462,248.442901611328
17420,0.034533329308033
20612,702.310424804687
10065,1478.79699707031
18238,2508.42797851562
17871,83.6890029907226
31810,1572.30895996093
39792,2138.30908203125
21723,714.555603027343
23183,1966.11401367187
17818,363.824890136718
16329,3004.61108398437
23852,2690.7939453125
40817,470.546295166015
31544,2927.01293945312
449,754.007995605468
42781,677.729125976562
28107,91.5225219726562
19388,276.363494873046
9267,1148.61096191406
50480,368.269409179687
518,1240.82397460937
6051,2162.98291015625
12540,885.474487304687
32211,1616.94604492187
40174,2307.55810546875
33101,1391.623046875
44622,2460.67700195312
8580,1535.44299316406
8595,3537.955078125
48214,1761.66296386718
1787,3597.15209960937
19503,1929.65197753906
26107,111.059303283691
26050,8.04197692871093
17812,312.783599853515
31344,3604.19995117187
10528,388.354888916015
25280,1972.81298828125
15733,169.599197387695
27686,279.647308349609
45858,3597.96704101562
12872,146.80760192871
46558,675.341674804687
34054,3240.60400390625
32872,3604.24609375
17781,519.089111328125
37133,637.938171386718
41174,252.380004882812
49369,564.3466796875
10019,1284.47302246093
9392,456.285888671875
46733,3594.5830078125
18145,595.067993164062
25064,1259.67102050781
8009,3460.94506835937
8791,3596.09692382812
27334,303.191986083984
6637,132.625396728515
4191,3602.13793945312
2946,3463.2060546875
17721,398.730895996093
14000,231.54849243164
3686,63.774299621582
40766,671.717712402343
12226,233.085006713867
17272,1020.49200439453
21367,1582.95300292968
32337,3603.34008789062
30570,1097.49304199218
28169,382.976409912109
30181,3579.97900390625
40720,1018.50299072265
38003,3454.31103515625
17942,146.47590637207
20475,1088.42504882812
6285,81.4844512939453
33165,1911.27697753906
26975,844.702819824218
34474,3514.61596679687
32700,1114.20300292968
33259,255.081497192382
1096,470.020385742187
21007,739.375671386718
11175,915.3544921875
42839,3350.09790039062
48143,3602.5
41809,232.460205078125
39941,1664.61206054687
8624,3464.07397460937
46852,2651.36889648437
268,3587.51098632812
7996,3460.71411132812
42574,1740.22302246093
9507,826.552612304687
4782,2668.7919921875
33229,801.407470703125
12922,19.270450592041
32284,2338.5048828125
32154,1197.07397460937
15926,624.356628417968
45532,3600.96508789062
28633,733.132385253906
14373,3143.55200195312
22475,3352.2060546875
43764,734.153625488281
1871,789.679809570312
41300,3600.32690429687
52,712.058898925781
24950,1523.27600097656
2560,2416.32006835937
11166,1044.23706054687
274,1935.84704589843
38442,3591.18798828125
18792,3313.92407226562
35555,562.61181640625
43135,2349.82495117187
46785,3584.30102539062
44925,3245.02392578125
44640,2491.80810546875
39935,1009.55999755859
23720,3374.51708984375
16241,2800.02807617187
10197,3602.90087890625
6424,937.984680175781
25128,1382.90100097656
17817,221.227493286132
34392,2110.85498046875
32600,3035.57495117187
30791,2038.31201171875
42428,318.251312255859
44033,1621.458984375
6635,172.128997802734
2795,3548.05908203125
40158,549.7529296875
47195,3602.42797851562
40800,482.323791503906
5232,344.165405273437
34478,3543.97607421875
30615,2353.53198242187
30956,2246.30810546875
13473,465.759887695312
40079,1840.79504394531
10345,3602.705078125
26700,28.2093601226806
50486,1250.10998535156
42424,27.6022090911865
46915,3118.126953125
45592,1383.50695800781
40179,2952.40991210937
16607,147.275894165039
16216,3255.65087890625
22042,643.049987792968
14200,38.5130882263183
6498,2833.1640625
37727,3244.21704101562
41372,1896.76098632812
22773,761.577819824218
3070,890.985595703125
13396,2340.07592773437
13397,1564.38500976562
27769,998.140991210937
7010,1110.73706054687
43218,905.628723144531
5776,3461.58911132812
15212,747.434814453125
15288,454.83609008789
34002,676.827880859375
44083,2316.68188476562
20147,2526.34912109375
40683,1024.31799316406
36809,2676.77197265625
5391,2.65553307533264
5999,2614.55810546875
37437,671.102478027343
41977,1137.7939453125
24496,1763.72705078125
1844,360.869812011718
29366,0.727069973945617
20936,2021.01403808593
23,1053.77197265625
16502,13.9607896804809
19999,1351.45104980468
1211,211.025405883789
27266,1585.01000976562
13325,109.875801086425
8294,3602.998046875
8840,3586.9970703125
45463,3600.98706054687
1551,2091.77490234375
18174,2112.2900390625
42067,126.737098693847
20541,1552.76293945312
28136,405.544311523437
37353,72.2176971435546
32327,3603.64697265625
20478,1122.5
2487,2741.787109375
17624,2746.498046875
49425,3602.06494140625
8565,3461.99291992187
34303,2177.79711914062
10541,2200.64697265625
2322,3603.44189453125
21622,119.828300476074
47571,843.357482910156
40955,1768.64501953125
17323,270.671112060546
13491,237.62319946289
44440,2583.11010742187
44627,2099.8798828125
11006,877.171875
15891,445.498596191406
36661,3106.07104492187
49145,2951.01196289062
22099,307.119995117187
19744,232.202392578125
23166,3604.48999023437
22374,21.9269905090332
21258,556.193420410156
10142,3603.61596679687
8176,3506.21997070312
29877,1138.83898925781
8776,3602.67504882812
34494,3564.73901367187
308,882.5654296875
5637,730.761779785156
2961,3377.50390625
9303,3378.52490234375
10217,3328.15600585937
6438,3480.41796875
38950,904.603576660156
18881,974.565979003906
46835,3600.89599609375
6167,2503.14697265625
39244,3215.46606445312
9371,329.886810302734
46067,322.990509033203
15311,13.5662298202514
47229,3444.59497070312
24827,729.898315429687
15974,555.025817871093
21259,693.60302734375
2852,3461.20190429687
27904,206.148696899414
43043,2927.28100585937
7777,1274.97204589843
28007,286.29638671875
44714,706.136108398437
2263,3376.09692382812
14191,29.8708000183105
15275,285.138488769531
37390,71.6189727783203
33189,786.442077636718
27774,49.5973281860351
25021,1172.98596191406
8767,3601.80395507812
20234,1503.15795898437
32114,240.86799621582
11711,826.767822265625
30144,3021.5439453125
43019,2607.27392578125
20634,558.132080078125
30787,2047.80700683593
35729,183.596405029296
21401,116.621803283691
12293,3603.77197265625
2987,2600.26098632812
48035,1332.4560546875
28703,3.46940088272094
26795,537.557983398437
49329,1618.18298339843
40052,582.96728515625
35105,331.429595947265
36912,3108.5810546875
15215,385.906311035156
43004,3118.38598632812
14926,3593.27294921875
40690,1003.958984375
26460,48.9402313232421
30985,1400.7490234375
46900,2956.18798828125
7122,2050.26904296875
12158,536.875671386718
25173,2656.69506835937
11492,3603.84790039062
6652,124.183097839355
33433,463.881713867187
47751,230.89599609375
9763,3285.59790039062
40241,1033.09704589843
3045,113.375900268554
30379,3584.2099609375
41363,2909.97607421875
10386,3404.38696289062
1467,276.630187988281
42561,2007.17700195312
15500,417.242401123046
24311,889.044311523437
24880,2001.55200195312
38985,2560.35009765625
11267,526.788696289062
34927,190.386993408203
6054,1751.76501464843
2269,3501.498046875
14828,263.615905761718
32977,2679.9609375
2296,3603.60107421875
10399,3572.39501953125
4474,1551.35900878906
20657,581.916809082031
790,94.8503265380859
19580,2451.65087890625
30495,2150.85400390625
24660,1625.55297851562
17327,290.163391113281
22833,345.220794677734
33665,1768.67602539062
15337,382.241607666015
36556,2328.36401367187
29018,385.967987060546
18927,2054.0869140625
5026,174.799194335937
31572,1853.16796875
43541,630.809204101562
17330,478.909790039062
27167,882.623107910156
7569,2446.12109375
11132,1076.52404785156
30162,3479.833984375
47141,156.1123046875
45920,3600.162109375
5756,3420.10302734375
20747,2825.419921875
33795,1912.98803710937
41386,1401.11096191406
36175,218.987106323242
45115,1447.28405761718
21343,7.70686197280883
44044,750.506286621093
39743,498.168792724609
10036,3061.63500976562
28033,326.904388427734
4058,3602.72192382812
11642,3364.59399414062
48539,76.397346496582
4753,577.115173339843
38513,3601.26000976562
16239,3152.34692382812
18147,359.025909423828
37131,693.695373535156
17088,50.2349205017089
42633,1937.85302734375
31528,2690.28588867187
488,180.412292480468
41952,199.955093383789
2849,3460.5390625
39717,817.818115234375
24194,232.595703125
1528,1854.57299804687
47674,745.599426269531
5221,602.201721191406
18413,279.994812011718
18904,2892.77905273437
4853,2311.419921875
34292,2324.70092773437
5164,91.9598770141601
34286,1374.52197265625
31587,1569.96105957031
41803,346.483306884765
37766,3602.0380859375
2533,2637.287109375
31076,3555.88305664062
42349,582.471130371093
15128,3027.22705078125
44956,1875.93701171875
17522,34.0783805847167
2521,1999.48400878906
42016,9.7469892501831
35730,98.7895889282226
38198,5.01280879974365
27584,25.1280708312988
46949,3197.81494140625
18675,201.517700195312
37367,247.623397827148
19590,3006.81396484375
20284,3318.20703125
37999,3482.19409179687
44374,3462.46606445312
7993,3460.38305664062
28695,262.570495605468
29376,71.7436828613281
13678,124.340896606445
46759,3599.97998046875
11747,716.350830078125
26010,517.800415039062
35878,851.097717285156
45486,3601.787109375
35235,131.096496582031
39606,2411.11694335937
11788,303.73941040039
39350,1630.18200683593
17825,321.205688476562
32074,1272.32800292968
4305,3602.73706054687
17874,133.779296875
40394,25.9337406158447
27568,139.273696899414
10066,1345.65197753906
38109,2963.04907226562
37172,677.292785644531
6546,2908.455078125
27989,165.297698974609
48057,1538.92004394531
2283,3588.791015625
17814,234.045104980468
34577,895.164794921875
4013,3602.10009765625
40054,581.577575683593
19146,52.0587196350097
1688,258.70849609375
33434,544.709899902343
36080,1157.0400390625
6657,11.4750604629516
37413,22.6382904052734
29620,13.8779001235961
44901,3574.35693359375
34910,372.828887939453
6615,92.4443130493164
4390,160.090393066406
10573,3577.212890625
24080,217.333602905273
39005,3602.44897460937
47244,3602.19995117187
26427,1056.17102050781
32390,2686.49291992187
44730,611.714782714843
12590,1167.14099121093
40024,421.236999511718
48767,6.69667387008666
6152,1887.71594238281
39652,1658.69396972656
28141,142.082000732421
13125,3042.72290039062
44470,3013.69799804687
2951,3590.2041015625
36192,995.469970703125
18812,1121.88195800781
4190,3601.6669921875
49444,3600.85693359375
48009,1009.18298339843
32860,3269.1201171875
9399,99.9936599731445
45543,3601.53002929687
8875,3243.125
9386,531.205322265625
23355,24.2216892242431
10185,3603.52587890625
40353,285.595794677734
37167,2408.94702148437
30359,3561.8759765625
23860,2041.02404785156
32036,204.016204833984
42791,538.081909179687
1701,639.032470703125
35940,3599.36596679687
438,1116.48706054687
37186,277.384490966796
43133,2450.13305664062
44058,975.597717285156
23668,386.0087890625
50048,195.768402099609
49124,3601.07592773437
37059,1674.91296386718
31610,2912.291015625
48997,111.559997558593
39063,2558.26611328125
37388,171.249099731445
75,41.9472389221191
36503,3336.88208007812
9506,819.508728027343
20914,432.56851196289
16185,3401.623046875
12609,228.873596191406
28807,51.3529396057128
20645,363.453002929687
30316,3320.001953125
32846,2708.99096679687
46772,3518.55493164062
13153,3529.34399414062
924,3533.80004882812
25004,1071.5
30637,2283.82495117187
34857,342.575012207031
43422,1984.07702636718
24703,206.209396362304
14274,998.473876953125
29792,1119.40698242187
38418,3597.6708984375
25046,2278.037109375
32258,1477.75695800781
50102,481.7333984375
45062,2399.12890625
21417,5.63400411605834
44783,551.779479980468
22586,3599.69897460937
26300,1094.92504882812
45002,1614.99194335937
17703,256.103088378906
37662,3083.92700195312
7279,1693.11096191406
44977,1473.33898925781
39575,2287.29711914062
46334,40.4097518920898
11202,61.6679611206054
1860,407.412200927734
941,3445.82006835937
9564,3511.25390625
46075,218.895904541015
34134,1996.96496582031
32815,2140.69799804687
5033,15.7212200164794
32379,2867.52099609375
21395,24.2825508117675
8126,3472.419921875
38173,560.418884277343
26425,1189.89599609375
42319,457.978302001953
992,1840.80004882812
27173,484.466705322265
20965,555.51318359375
46619,888.295776367187
1,453.76919555664
2590,1915.86499023437
14843,1592.16296386718
13158,3604.79907226562
21098,1486.84301757812
8710,3462.42993164062
14252,133.21629333496
48123,3602.11401367187
25813,546.755187988281
42397,2419.09008789062
61,663.703125
24367,1271.11206054687
12707,181.729293823242
33039,2614.623046875
42988,3256.09692382812
18946,864.348022460937
24255,46.3430709838867
11884,3022.580078125
47660,770.875
44900,3436.9609375
38899,94.0366516113281
45741,1223.04699707031
33999,779.133972167968
26477,62.3278503417968
24586,2574.44409179687
9976,438.019287109375
44553,1028.21398925781
23368,496.097595214843
47438,1383.0
22640,3406.1630859375
34057,2771.89990234375
25755,2123.55908203125
24958,1448.37194824218
32281,2492.55590820312
32157,1054.42297363281
31303,3498.9208984375
49551,1269.00598144531
14861,1808.68395996093
7512,2037.32202148437
31334,3588.54809570312
28320,113.618896484375
5771,3338.99389648437
20037,1365.7509765625
446,1351.39196777343
20801,2249.34399414062
591,257.217010498046
43364,586.0322265625
8982,91.8872528076171
35912,3408.66796875
16795,96.7004928588867
16465,167.494400024414
4298,3601.57299804687
29690,530.139526367187
16244,2725.22192382812
49586,1079.81396484375
42063,430.376586914062
20059,389.512786865234
33951,293.810607910156
44260,855.571472167968
3285,966.931213378906
7557,3588.44409179687
14294,3489.208984375
7096,2224.72705078125
7649,262.200500488281
35377,556.17138671875
45032,1202.48596191406
36519,3543.85888671875
27435,507.953704833984
40286,519.783386230468
22531,2775.15698242187
46496,1289.36901855468
40214,782.017272949218
13684,183.012893676757
42458,1882.11999511718
21321,2154.68603515625
29983,1312.96594238281
44176,1873.56896972656
35889,1636.05700683593
49296,2132.94409179687
24340,2031.43994140625
5669,3463.72094726562
41611,2178.63598632812
1146,425.515014648437
40882,1106.27197265625
10098,2445.7939453125
25327,899.143920898437
39708,1023.49597167968
39753,780.519287109375
19794,41.0337600708007
31649,2953.11596679687
21135,678.570983886718
24354,1469.36804199218
44178,2302.14990234375
32659,1215.81604003906
9253,758.195190429687
35340,1045.68798828125
251,3406.0400390625
29146,520.4970703125
14896,3603.28198242187
14404,2506.037109375
34667,7.34380483627319
21317,2035.83605957031
34856,285.783508300781
1394,269.256713867187
14489,141.053405761718
10020,1331.76098632812
2403,3460.85400390625
40059,538.186889648437
12448,1572.22204589843
31738,1764.01000976562
20188,2621.93701171875
41374,2109.98510742187
897,2915.78295898437
34210,3367.22290039062
16418,1479.19604492187
43410,1538.13598632812
47444,2573.61694335937
23732,2244.42700195312
19474,798.897521972656
40894,1497.23095703125
23765,1394.46997070312
45386,3602.708984375
23833,1250.583984375
354,275.013610839843
10581,3602.50610351562
5297,3462.67407226562
17283,1358.14794921875
